,loader,video,time,num_frames,lib_version
0,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04034004507120699,72,0.8.0a0+d4aca28
1,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019281095638871194,72,0.8.0a0+d4aca28
2,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02135808498132974,48,0.8.0a0+d4aca28
3,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.015019933762960135,48,0.8.0a0+d4aca28
4,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.030842269561253487,74,0.8.0a0+d4aca28
5,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013412689324468374,74,0.8.0a0+d4aca28
6,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.06930779251269996,251,0.8.0a0+d4aca28
7,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.025542040006257594,251,0.8.0a0+d4aca28
8,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.0881237369729206,240,0.8.0a0+d4aca28
9,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.04772473198827356,240,0.8.0a0+d4aca28
10,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04867149142082781,72,0.8.0a0+d4aca28
11,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02460866158362478,72,0.8.0a0+d4aca28
12,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.021336238156072794,48,0.8.0a0+d4aca28
13,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01102426704019308,48,0.8.0a0+d4aca28
14,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.025306528666988015,74,0.8.0a0+d4aca28
15,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012368820188567043,74,0.8.0a0+d4aca28
16,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.10289126604329794,251,0.8.0a0+d4aca28
17,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.0270370191661641,251,0.8.0a0+d4aca28
18,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08193310531787575,240,0.8.0a0+d4aca28
19,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03719516459386796,240,0.8.0a0+d4aca28
20,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.046231086808256806,72,0.8.0a0+d4aca28
21,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02197359302081168,72,0.8.0a0+d4aca28
22,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02863567464519292,48,0.8.0a0+d4aca28
23,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.011312428256496787,48,0.8.0a0+d4aca28
24,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.022960747499018906,74,0.8.0a0+d4aca28
25,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013240978145040572,74,0.8.0a0+d4aca28
26,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.06854726690798998,251,0.8.0a0+d4aca28
27,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.027864060760475696,251,0.8.0a0+d4aca28
28,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08818440407048911,240,0.8.0a0+d4aca28
29,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.036264999932609496,240,0.8.0a0+d4aca28
30,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0397866940824315,72,0.8.0a0+d4aca28
31,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0203982122708112,72,0.8.0a0+d4aca28
32,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.026949700829572976,48,0.8.0a0+d4aca28
33,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.013414600258693099,48,0.8.0a0+d4aca28
34,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.02641357381362468,74,0.8.0a0+d4aca28
35,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013789816875942051,74,0.8.0a0+d4aca28
36,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.07014849269762635,251,0.8.0a0+d4aca28
37,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.028456105780787767,251,0.8.0a0+d4aca28
38,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.09494352480396628,240,0.8.0a0+d4aca28
39,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.044638571026735005,240,0.8.0a0+d4aca28
40,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.038448026054538786,72,0.8.0a0+d4aca28
41,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019317581108771263,72,0.8.0a0+d4aca28
42,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.020985796162858606,48,0.8.0a0+d4aca28
43,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.011581902718171477,48,0.8.0a0+d4aca28
44,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.024472118378616868,74,0.8.0a0+d4aca28
45,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017154501099139453,74,0.8.0a0+d4aca28
46,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.09093129052780569,251,0.8.0a0+d4aca28
47,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.03392063970677554,251,0.8.0a0+d4aca28
48,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.09401406820397824,240,0.8.0a0+d4aca28
49,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03659319262951612,240,0.8.0a0+d4aca28
50,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04851601219270378,72,0.8.0a0+d4aca28
51,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019600515393540262,72,0.8.0a0+d4aca28
52,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02577272152993828,48,0.8.0a0+d4aca28
53,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.013842078042216599,48,0.8.0a0+d4aca28
54,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03227264913730323,74,0.8.0a0+d4aca28
55,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017938142851926388,74,0.8.0a0+d4aca28
56,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.07283891658298672,251,0.8.0a0+d4aca28
57,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.04132065915036946,251,0.8.0a0+d4aca28
58,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08056466511916369,240,0.8.0a0+d4aca28
59,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03519519935362041,240,0.8.0a0+d4aca28
60,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.035223678383044896,72,0.8.0a0+d4aca28
61,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.017688945215195418,72,0.8.0a0+d4aca28
62,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02356996312737465,48,0.8.0a0+d4aca28
63,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.011118758423253893,48,0.8.0a0+d4aca28
64,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.030150669696740805,74,0.8.0a0+d4aca28
65,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013403729442507029,74,0.8.0a0+d4aca28
66,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.06736272724810988,251,0.8.0a0+d4aca28
67,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.026730854623019697,251,0.8.0a0+d4aca28
68,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08321070680394768,240,0.8.0a0+d4aca28
69,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03268965964671224,240,0.8.0a0+d4aca28
70,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0362639817642048,72,0.8.0a0+d4aca28
71,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019065623683854938,72,0.8.0a0+d4aca28
72,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.026217607618309557,48,0.8.0a0+d4aca28
73,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.012081578630022705,48,0.8.0a0+d4aca28
74,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.02614951953291893,74,0.8.0a0+d4aca28
75,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.016531358286738396,74,0.8.0a0+d4aca28
76,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08388694864697754,251,0.8.0a0+d4aca28
77,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.04203660429921001,251,0.8.0a0+d4aca28
78,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.069453742983751,240,0.8.0a0+d4aca28
79,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03469693968072533,240,0.8.0a0+d4aca28
80,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.056960333767347035,72,0.8.0a0+d4aca28
81,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019570413534529506,72,0.8.0a0+d4aca28
82,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02946220450103283,48,0.8.0a0+d4aca28
83,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.013738049496896564,48,0.8.0a0+d4aca28
84,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.028947399510070682,74,0.8.0a0+d4aca28
85,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014355908054858446,74,0.8.0a0+d4aca28
86,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08961702808737755,251,0.8.0a0+d4aca28
87,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.03773075898643583,251,0.8.0a0+d4aca28
88,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.09761431403458118,240,0.8.0a0+d4aca28
89,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03429450697731227,240,0.8.0a0+d4aca28
90,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.058376500965096056,72,0.8.0a0+d4aca28
91,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019937780359759925,72,0.8.0a0+d4aca28
92,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.025309143029153346,48,0.8.0a0+d4aca28
93,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01429378625471145,48,0.8.0a0+d4aca28
94,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06465514211449772,74,0.8.0a0+d4aca28
95,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.016709758597426117,74,0.8.0a0+d4aca28
96,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.07618092657066881,251,0.8.0a0+d4aca28
97,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.028522148984484373,251,0.8.0a0+d4aca28
98,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.07581340128090233,240,0.8.0a0+d4aca28
99,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.033239719644188884,240,0.8.0a0+d4aca28
100,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04293859526515007,72,0.8.0a0+d4aca28
101,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0203131910180673,72,0.8.0a0+d4aca28
102,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.029297145502641796,48,0.8.0a0+d4aca28
103,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.014731315267272293,48,0.8.0a0+d4aca28
104,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03529753098264336,74,0.8.0a0+d4aca28
105,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014494242076762021,74,0.8.0a0+d4aca28
106,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.07333776224404573,251,0.8.0a0+d4aca28
107,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.0280449136858806,251,0.8.0a0+d4aca28
108,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.09394289553165436,240,0.8.0a0+d4aca28
109,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03644216447137296,240,0.8.0a0+d4aca28
110,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.039479105290956794,72,0.8.0a0+d4aca28
111,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02061076576355845,72,0.8.0a0+d4aca28
112,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02642629712354392,48,0.8.0a0+d4aca28
